   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 317:../cyfxslfifosync.c ****             break;
 1217              		.loc 1 317 0
 1218 0518 080000EA 		b	.L44
 1219              	.L42:
 318:../cyfxslfifosync.c **** 
 319:../cyfxslfifosync.c ****         case  CY_U3P_SUPER_SPEED:
 320:../cyfxslfifosync.c ****             size = 1024;
 1220              		.loc 1 320 0
 1221 051c 013BA0E3 		mov	r3, #1024
 1222 0520 B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 321:../cyfxslfifosync.c ****             burstLength=16; //突发指的是不需要接收端的单独ACK信令的一系列BULK�
 1223              		.loc 1 321 0
 1224 0524 E0319FE5 		ldr	r3, .L51
 1225 0528 1020A0E3 		mov	r2, #16
 1226 052c 0020C3E5 		strb	r2, [r3]
 322:../cyfxslfifosync.c ****             break;
 1227              		.loc 1 322 0
 1228 0530 020000EA 		b	.L44
 1229              	.L50:
 323:../cyfxslfifosync.c **** 
 324:../cyfxslfifosync.c ****         default:
 325:../cyfxslfifosync.c ****             #ifdef DEBUG
 326:../cyfxslfifosync.c ****             CyU3PDebugPrint (4, "Error! Invalid USB speed.\n");
 327:../cyfxslfifosync.c ****             #endif
 328:../cyfxslfifosync.c ****             CyFxAppErrorHandler (CY_U3P_ERROR_FAILURE);
 1230              		.loc 1 328 0
 1231 0534 4A00A0E3 		mov	r0, #74
 1232 0538 FEFFFFEB 		bl	CyFxAppErrorHandler
 329:../cyfxslfifosync.c ****             break;
 1233              		.loc 1 329 0
 1234 053c 0000A0E1 		mov	r0, r0	@ nop
 1235              	.L44:
 330:../cyfxslfifosync.c ****     }
 331:../cyfxslfifosync.c **** 
 332:../cyfxslfifosync.c ****     CyU3PMemSet ((uint8_t *)&epCfg, 0, sizeof (epCfg));
 1236              		.loc 1 332 0
 1237 0540 1C304BE2 		sub	r3, fp, #28
 1238 0544 0300A0E1 		mov	r0, r3
 1239 0548 0010A0E3 		mov	r1, #0
 1240 054c 0C20A0E3 		mov	r2, #12
 1241 0550 FEFFFFEB 		bl	CyU3PMemSet
 333:../cyfxslfifosync.c ****     epCfg.enable = CyTrue;
 1242              		.loc 1 333 0
 1243 0554 0130A0E3 		mov	r3, #1
 1244 0558 1C300BE5 		str	r3, [fp, #-28]
 334:../cyfxslfifosync.c ****     epCfg.epType = CY_U3P_USB_EP_BULK;
 1245              		.loc 1 334 0
 1246 055c 0230A0E3 		mov	r3, #2
 1247 0560 18304BE5 		strb	r3, [fp, #-24]
 335:../cyfxslfifosync.c **** 	
 336:../cyfxslfifosync.c ****     #ifdef STREAM_IN_OUT
 337:../cyfxslfifosync.c ****        epCfg.burstLen = burstLength;
 1248              		.loc 1 337 0
 1249 0564 A0319FE5 		ldr	r3, .L51
 1250 0568 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 1251 056c 12304BE5 		strb	r3, [fp, #-18]
 338:../cyfxslfifosync.c ****     #else
 339:../cyfxslfifosync.c ****        epCfg.burstLen = BURST_LEN;
 340:../cyfxslfifosync.c ****     #endif
 341:../cyfxslfifosync.c **** 	
 342:../cyfxslfifosync.c ****     epCfg.streams = 0;
 1252              		.loc 1 342 0
 1253 0570 0030A0E3 		mov	r3, #0
 1254 0574 B6314BE1 		strh	r3, [fp, #-22]	@ movhi
 343:../cyfxslfifosync.c ****     epCfg.pcktSize = size;
 1255              		.loc 1 343 0
 1256 0578 B6305BE1 		ldrh	r3, [fp, #-6]	@ movhi
 1257 057c B4314BE1 		strh	r3, [fp, #-20]	@ movhi
 344:../cyfxslfifosync.c **** 
 345:../cyfxslfifosync.c **** 
 346:../cyfxslfifosync.c **** 	 // 3. 只配置Consumer端点(EP1 IN)
 347:../cyfxslfifosync.c ****     apiRetStatus = CyU3PSetEpConfig(CY_FX_EP_CONSUMER, &epCfg);
 1258              		.loc 1 347 0
 1259 0580 1C304BE2 		sub	r3, fp, #28
 1260 0584 8100A0E3 		mov	r0, #129
 1261 0588 0310A0E1 		mov	r1, r3
 1262 058c FEFFFFEB 		bl	CyU3PSetEpConfig
 1263 0590 0C000BE5 		str	r0, [fp, #-12]
 348:../cyfxslfifosync.c **** 
 349:../cyfxslfifosync.c ****     /* 如果不使用MANUAL模式，则使用AUTO模式 */
 350:../cyfxslfifosync.c ****     dmaCfg.size  = (DMA_BUF_SIZE*size); // 缓冲区大小：32 * 1024 = 32KB
 1264              		.loc 1 350 0
 1265 0594 B6305BE1 		ldrh	r3, [fp, #-6]	@ movhi
 1266 0598 8332A0E1 		mov	r3, r3, asl #5
 1267 059c 0338A0E1 		mov	r3, r3, asl #16
 1268 05a0 2338A0E1 		mov	r3, r3, lsr #16
 1269 05a4 B8334BE1 		strh	r3, [fp, #-56]	@ movhi
 351:../cyfxslfifosync.c ****     dmaCfg.count = CY_FX_SLFIFO_DMA_BUF_COUNT_P_2_U; // 缓冲区数量：4个
 1270              		.loc 1 351 0
 1271 05a8 0430A0E3 		mov	r3, #4
 1272 05ac B6334BE1 		strh	r3, [fp, #-54]	@ movhi
 352:../cyfxslfifosync.c ****     dmaCfg.prodSckId = CY_FX_PRODUCER_PPORT_SOCKET;// 并行端口socket 0
 1273              		.loc 1 352 0
 1274 05b0 013CA0E3 		mov	r3, #256
 1275 05b4 B4334BE1 		strh	r3, [fp, #-52]	@ movhi
 353:../cyfxslfifosync.c ****     dmaCfg.consSckId = CY_FX_CONSUMER_USB_SOCKET; // USB socket 1
 1276              		.loc 1 353 0
 1277 05b8 50319FE5 		ldr	r3, .L51+4
 1278 05bc B2334BE1 		strh	r3, [fp, #-50]	@ movhi
 354:../cyfxslfifosync.c ****     dmaCfg.dmaMode = CY_U3P_DMA_MODE_BYTE;// 字节模式传输
 1279              		.loc 1 354 0
 1280 05c0 0030A0E3 		mov	r3, #0
 1281 05c4 28304BE5 		strb	r3, [fp, #-40]
 355:../cyfxslfifosync.c **** 
 356:../cyfxslfifosync.c ****     dmaCfg.notification = 0;
 1282              		.loc 1 356 0
 1283 05c8 0030A0E3 		mov	r3, #0
 1284 05cc 24300BE5 		str	r3, [fp, #-36]
 357:../cyfxslfifosync.c ****     dmaCfg.cb = NULL;
 1285              		.loc 1 357 0
 1286 05d0 0030A0E3 		mov	r3, #0
 1287 05d4 20300BE5 		str	r3, [fp, #-32]
 358:../cyfxslfifosync.c ****     dmaCfg.prodHeader = 0;
 1288              		.loc 1 358 0
 1289 05d8 0030A0E3 		mov	r3, #0
 1290 05dc BE324BE1 		strh	r3, [fp, #-46]	@ movhi
 359:../cyfxslfifosync.c ****     dmaCfg.prodFooter = 0;
 1291              		.loc 1 359 0
 1292 05e0 0030A0E3 		mov	r3, #0
 1293 05e4 BC324BE1 		strh	r3, [fp, #-44]	@ movhi
 360:../cyfxslfifosync.c ****     dmaCfg.consHeader = 0;
 1294              		.loc 1 360 0
 1295 05e8 0030A0E3 		mov	r3, #0
 1296 05ec BA324BE1 		strh	r3, [fp, #-42]	@ movhi
 361:../cyfxslfifosync.c ****     dmaCfg.prodAvailCount = 0;
 1297              		.loc 1 361 0
 1298 05f0 0030A0E3 		mov	r3, #0
 1299 05f4 B0334BE1 		strh	r3, [fp, #-48]	@ movhi
 362:../cyfxslfifosync.c **** 
 363:../cyfxslfifosync.c **** 	apiRetStatus = CyU3PDmaChannelCreate (&glChHandleSlFifoPtoU,CY_U3P_DMA_TYPE_AUTO, &dmaCfg);
 1300              		.loc 1 363 0
 1301 05f8 38304BE2 		sub	r3, fp, #56
 1302 05fc 10019FE5 		ldr	r0, .L51+8
 1303 0600 0010A0E3 		mov	r1, #0
 1304 0604 0320A0E1 		mov	r2, r3
 1305 0608 FEFFFFEB 		bl	CyU3PDmaChannelCreate
 1306 060c 0C000BE5 		str	r0, [fp, #-12]
 364:../cyfxslfifosync.c **** 
 365:../cyfxslfifosync.c ****     CyU3PUsbFlushEp(CY_FX_EP_CONSUMER);
 1307              		.loc 1 365 0
 1308 0610 8100A0E3 		mov	r0, #129
 1309 0614 FEFFFFEB 		bl	CyU3PUsbFlushEp
 366:../cyfxslfifosync.c **** 
 367:../cyfxslfifosync.c **** 	apiRetStatus = CyU3PDmaChannelSetXfer (&glChHandleSlFifoPtoU, CY_FX_SLFIFO_DMA_RX_SIZE);//DMA传�
 1310              		.loc 1 367 0
 1311 0618 F4009FE5 		ldr	r0, .L51+8
 1312 061c 0010A0E3 		mov	r1, #0
 1313 0620 FEFFFFEB 		bl	CyU3PDmaChannelSetXfer
 1314 0624 0C000BE5 		str	r0, [fp, #-12]
 368:../cyfxslfifosync.c ****     
 369:../cyfxslfifosync.c **** 	//这个函数无意义，需要改
 370:../cyfxslfifosync.c **** 	if (apiRetStatus != CY_U3P_SUCCESS)
 1315              		.loc 1 370 0
 1316 0628 0C301BE5 		ldr	r3, [fp, #-12]
 1317 062c 000053E3 		cmp	r3, #0
 1318 0630 0100000A 		beq	.L45
 371:../cyfxslfifosync.c **** 	 {
 372:../cyfxslfifosync.c **** 		 CyFxAppErrorHandler(apiRetStatus);
 1319              		.loc 1 372 0
 1320 0634 0C001BE5 		ldr	r0, [fp, #-12]
 1321 0638 FEFFFFEB 		bl	CyFxAppErrorHandler
 1322              	.L45:
 373:../cyfxslfifosync.c **** 	 }
 374:../cyfxslfifosync.c **** 
 375:../cyfxslfifosync.c ****     /* 配置 Gyro EP (EP2 IN) 并创�?DMA 通道 (CPU->USB) */
 376:../cyfxslfifosync.c ****     epCfg.burstLen = 1;
 1323              		.loc 1 376 0
 1324 063c 0130A0E3 		mov	r3, #1
 1325 0640 12304BE5 		strb	r3, [fp, #-18]
 377:../cyfxslfifosync.c ****     epCfg.pcktSize = (usbSpeed == CY_U3P_SUPER_SPEED) ? 1024 :
 1326              		.loc 1 377 0
 1327 0644 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 1328 0648 030053E3 		cmp	r3, #3
 1329 064c 0600000A 		beq	.L46
 1330              		.loc 1 377 0 is_stmt 0 discriminator 1
 1331 0650 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 1332 0654 020053E3 		cmp	r3, #2
 1333 0658 0100001A 		bne	.L47
 1334              		.loc 1 377 0 discriminator 3
 1335 065c 023CA0E3 		mov	r3, #512
 1336 0660 020000EA 		b	.L49
 1337              	.L47:
 1338              		.loc 1 377 0 discriminator 4
 1339 0664 4030A0E3 		mov	r3, #64
 1340 0668 000000EA 		b	.L49
 1341              	.L46:
 1342              		.loc 1 377 0 discriminator 2
 1343 066c 013BA0E3 		mov	r3, #1024
 1344              	.L49:
 1345              		.loc 1 377 0 discriminator 5
 1346 0670 B4314BE1 		strh	r3, [fp, #-20]	@ movhi
 378:../cyfxslfifosync.c ****                      (usbSpeed == CY_U3P_HIGH_SPEED)  ? 512  : 64;
 379:../cyfxslfifosync.c ****     CyU3PSetEpConfig(CY_FX_EP_GYRO_IN, &epCfg);
 1347              		.loc 1 379 0 is_stmt 1 discriminator 5
 1348 0674 1C304BE2 		sub	r3, fp, #28
 1349 0678 8200A0E3 		mov	r0, #130
 1350 067c 0310A0E1 		mov	r1, r3
 1351 0680 FEFFFFEB 		bl	CyU3PSetEpConfig
 380:../cyfxslfifosync.c **** 
 381:../cyfxslfifosync.c ****     CyU3PMemSet((uint8_t *)&dmaCfg, 0, sizeof(dmaCfg));
 1352              		.loc 1 381 0 discriminator 5
 1353 0684 38304BE2 		sub	r3, fp, #56
 1354 0688 0300A0E1 		mov	r0, r3
 1355 068c 0010A0E3 		mov	r1, #0
 1356 0690 1C20A0E3 		mov	r2, #28
 1357 0694 FEFFFFEB 		bl	CyU3PMemSet
 382:../cyfxslfifosync.c ****     dmaCfg.size      = size;
 1358              		.loc 1 382 0 discriminator 5
 1359 0698 B6305BE1 		ldrh	r3, [fp, #-6]	@ movhi
 1360 069c B8334BE1 		strh	r3, [fp, #-56]	@ movhi
 383:../cyfxslfifosync.c ****     dmaCfg.count     = 2;
 1361              		.loc 1 383 0 discriminator 5
 1362 06a0 0230A0E3 		mov	r3, #2
 1363 06a4 B6334BE1 		strh	r3, [fp, #-54]	@ movhi
 384:../cyfxslfifosync.c ****     dmaCfg.prodSckId = CY_U3P_CPU_SOCKET_PROD;
 1364              		.loc 1 384 0 discriminator 5
 1365 06a8 68309FE5 		ldr	r3, .L51+12
 1366 06ac B4334BE1 		strh	r3, [fp, #-52]	@ movhi
 385:../cyfxslfifosync.c ****     dmaCfg.consSckId = CY_FX_GYRO_USB_SOCKET;
 1367              		.loc 1 385 0 discriminator 5
 1368 06b0 64309FE5 		ldr	r3, .L51+16
 1369 06b4 B2334BE1 		strh	r3, [fp, #-50]	@ movhi
 386:../cyfxslfifosync.c ****     dmaCfg.dmaMode   = CY_U3P_DMA_MODE_BYTE;
 1370              		.loc 1 386 0 discriminator 5
 1371 06b8 0030A0E3 		mov	r3, #0
 1372 06bc 28304BE5 		strb	r3, [fp, #-40]
 387:../cyfxslfifosync.c ****     dmaCfg.notification = 0;
 1373              		.loc 1 387 0 discriminator 5
 1374 06c0 0030A0E3 		mov	r3, #0
 1375 06c4 24300BE5 		str	r3, [fp, #-36]
 388:../cyfxslfifosync.c ****     dmaCfg.cb        = NULL;
 1376              		.loc 1 388 0 discriminator 5
 1377 06c8 0030A0E3 		mov	r3, #0
 1378 06cc 20300BE5 		str	r3, [fp, #-32]
 389:../cyfxslfifosync.c ****     CyU3PDmaChannelCreate(&glChHandleGyro, CY_U3P_DMA_TYPE_MANUAL_OUT, &dmaCfg);
 1379              		.loc 1 389 0 discriminator 5
 1380 06d0 38304BE2 		sub	r3, fp, #56
 1381 06d4 44009FE5 		ldr	r0, .L51+20
 1382 06d8 0410A0E3 		mov	r1, #4
 1383 06dc 0320A0E1 		mov	r2, r3
 1384 06e0 FEFFFFEB 		bl	CyU3PDmaChannelCreate
 390:../cyfxslfifosync.c ****     CyU3PUsbFlushEp(CY_FX_EP_GYRO_IN);
 1385              		.loc 1 390 0 discriminator 5
 1386 06e4 8200A0E3 		mov	r0, #130
 1387 06e8 FEFFFFEB 		bl	CyU3PUsbFlushEp
 391:../cyfxslfifosync.c ****     CyU3PDmaChannelSetXfer(&glChHandleGyro, 0);
 1388              		.loc 1 391 0 discriminator 5
 1389 06ec 2C009FE5 		ldr	r0, .L51+20
 1390 06f0 0010A0E3 		mov	r1, #0
 1391 06f4 FEFFFFEB 		bl	CyU3PDmaChannelSetXfer
 392:../cyfxslfifosync.c **** 
 393:../cyfxslfifosync.c ****     /* Update the status flag. */
 394:../cyfxslfifosync.c ****     glIsApplnActive = CyTrue;//应用激活标志
 1392              		.loc 1 394 0 discriminator 5
 1393 06f8 24309FE5 		ldr	r3, .L51+24
 1394 06fc 0120A0E3 		mov	r2, #1
 1395 0700 002083E5 		str	r2, [r3]
 395:../cyfxslfifosync.c **** 
 396:../cyfxslfifosync.c **** }
 1396              		.loc 1 396 0 discriminator 5
 1397 0704 04D04BE2 		sub	sp, fp, #4
 1398              		@ sp needed
 1399 0708 0088BDE8 		ldmfd	sp!, {fp, pc}
 1400              	.L52:
 1401              		.align	2
 1402              	.L51:
 1403 070c 00000000 		.word	burstLength
 1404 0710 01030000 		.word	769
 1405 0714 00000000 		.word	glChHandleSlFifoPtoU
 1406 0718 013F0000 		.word	16129
 1407 071c 02030000 		.word	770
 1408 0720 00000000 		.word	glChHandleGyro
 1409 0724 00000000 		.word	glIsApplnActive
 1410              		.cfi_endproc
 1411              	.LFE7:
 1413              		.align	2
 1414              		.global	CyFxSlFifoApplnStop
 1416              	CyFxSlFifoApplnStop:
 1417              	.LFB8:
 397:../cyfxslfifosync.c **** 
 398:../cyfxslfifosync.c **** 
 399:../cyfxslfifosync.c ****  /*添加完整的资源清理 */
 400:../cyfxslfifosync.c **** void CyFxSlFifoApplnStop(void)
 401:../cyfxslfifosync.c **** {
 1418              		.loc 1 401 0
 1419              		.cfi_startproc
 1420              		@ args = 0, pretend = 0, frame = 16
 1421              		@ frame_needed = 1, uses_anonymous_args = 0
 1422 0728 00482DE9 		stmfd	sp!, {fp, lr}
 1423              	.LCFI16:
 1424              		.cfi_def_cfa_offset 8
 1425              		.cfi_offset 11, -8
 1426              		.cfi_offset 14, -4
 1427 072c 04B08DE2 		add	fp, sp, #4
 1428              	.LCFI17:
 1429              		.cfi_def_cfa 11, 4
 1430 0730 10D04DE2 		sub	sp, sp, #16
 402:../cyfxslfifosync.c ****     CyU3PEpConfig_t epCfg;
 403:../cyfxslfifosync.c ****     glIsApplnActive = CyFalse;
 1431              		.loc 1 403 0
 1432 0734 AC309FE5 		ldr	r3, .L54
 1433 0738 0020A0E3 		mov	r2, #0
 1434 073c 002083E5 		str	r2, [r3]
 404:../cyfxslfifosync.c ****     CyU3PReturnStatus_t apiRetStatus;
 405:../cyfxslfifosync.c **** 
 406:../cyfxslfifosync.c **** 	/* Quiesce producer side first to avoid stop-window overrun on PIB thread0. */
 407:../cyfxslfifosync.c **** 	CyU3PGpifSMControl(CyTrue);
 1435              		.loc 1 407 0
 1436 0740 0100A0E3 		mov	r0, #1
 1437 0744 FEFFFFEB 		bl	CyU3PGpifSMControl
 408:../cyfxslfifosync.c **** 	CyU3PGpioSetValue (FX3_SNAP, CyTrue);
 1438              		.loc 1 408 0
 1439 0748 3C00A0E3 		mov	r0, #60
 1440 074c 0110A0E3 		mov	r1, #1
 1441 0750 FEFFFFEB 		bl	CyU3PGpioSetValue
 409:../cyfxslfifosync.c **** 	FPGA_Write (0x01, 0x11, 0x01);
 1442              		.loc 1 409 0
 1443 0754 0100A0E3 		mov	r0, #1
 1444 0758 1110A0E3 		mov	r1, #17
 1445 075c 0120A0E3 		mov	r2, #1
 1446 0760 FEFFFFEB 		bl	FPGA_Write
 410:../cyfxslfifosync.c **** 	CyU3PThreadSleep (2);
 1447              		.loc 1 410 0
 1448 0764 0200A0E3 		mov	r0, #2
 1449 0768 FEFFFFEB 		bl	_tx_thread_sleep
 411:../cyfxslfifosync.c **** 
 412:../cyfxslfifosync.c **** 	CyU3PDmaChannelReset (&glChHandleSlFifoPtoU);
 1450              		.loc 1 412 0
 1451 076c 78009FE5 		ldr	r0, .L54+4
 1452 0770 FEFFFFEB 		bl	CyU3PDmaChannelReset
 413:../cyfxslfifosync.c ****     CyU3PUsbFlushEp(CY_FX_EP_CONSUMER);
 1453              		.loc 1 413 0
 1454 0774 8100A0E3 		mov	r0, #129
 1455 0778 FEFFFFEB 		bl	CyU3PUsbFlushEp
 414:../cyfxslfifosync.c **** 	CyU3PUsbResetEp (CY_FX_EP_CONSUMER);
 1456              		.loc 1 414 0
 1457 077c 8100A0E3 		mov	r0, #129
 1458 0780 FEFFFFEB 		bl	CyU3PUsbResetEp
 415:../cyfxslfifosync.c **** 
 416:../cyfxslfifosync.c ****     CyU3PDmaChannelDestroy (&glChHandleSlFifoPtoU);
 1459              		.loc 1 416 0
 1460 0784 60009FE5 		ldr	r0, .L54+4
 1461 0788 FEFFFFEB 		bl	CyU3PDmaChannelDestroy
 417:../cyfxslfifosync.c **** 
 418:../cyfxslfifosync.c ****     /* 清理陀螺仪 DMA 通道 */
 419:../cyfxslfifosync.c ****     CyU3PUsbFlushEp(CY_FX_EP_GYRO_IN);
 1462              		.loc 1 419 0
 1463 078c 8200A0E3 		mov	r0, #130
 1464 0790 FEFFFFEB 		bl	CyU3PUsbFlushEp
 420:../cyfxslfifosync.c ****     CyU3PDmaChannelDestroy(&glChHandleGyro);
 1465              		.loc 1 420 0
 1466 0794 54009FE5 		ldr	r0, .L54+8
 1467 0798 FEFFFFEB 		bl	CyU3PDmaChannelDestroy
 421:../cyfxslfifosync.c **** 
 422:../cyfxslfifosync.c ****     CyU3PMemSet ((uint8_t *)&epCfg, 0, sizeof (epCfg));
 1468              		.loc 1 422 0
 1469 079c 14304BE2 		sub	r3, fp, #20
 1470 07a0 0300A0E1 		mov	r0, r3
 1471 07a4 0010A0E3 		mov	r1, #0
 1472 07a8 0C20A0E3 		mov	r2, #12
 1473 07ac FEFFFFEB 		bl	CyU3PMemSet
 423:../cyfxslfifosync.c ****     epCfg.enable = CyFalse;
 1474              		.loc 1 423 0
 1475 07b0 0030A0E3 		mov	r3, #0
 1476 07b4 14300BE5 		str	r3, [fp, #-20]
 424:../cyfxslfifosync.c **** 
 425:../cyfxslfifosync.c ****     apiRetStatus = CyU3PSetEpConfig(CY_FX_EP_GYRO_IN, &epCfg);
 1477              		.loc 1 425 0
 1478 07b8 14304BE2 		sub	r3, fp, #20
 1479 07bc 8200A0E3 		mov	r0, #130
 1480 07c0 0310A0E1 		mov	r1, r3
 1481 07c4 FEFFFFEB 		bl	CyU3PSetEpConfig
 1482 07c8 08000BE5 		str	r0, [fp, #-8]
 426:../cyfxslfifosync.c ****     apiRetStatus = CyU3PSetEpConfig(CY_FX_EP_CONSUMER, &epCfg);
 1483              		.loc 1 426 0
 1484 07cc 14304BE2 		sub	r3, fp, #20
 1485 07d0 8100A0E3 		mov	r0, #129
 1486 07d4 0310A0E1 		mov	r1, r3
 1487 07d8 FEFFFFEB 		bl	CyU3PSetEpConfig
 1488 07dc 08000BE5 		str	r0, [fp, #-8]
 427:../cyfxslfifosync.c ****     #ifdef DEBUG
 428:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 429:../cyfxslfifosync.c ****     {
 430:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "CyU3PSetEpConfig failed, Error code = %d\n", apiRetStatus);
 431:../cyfxslfifosync.c ****         CyFxAppErrorHandler (apiRetStatus);
 432:../cyfxslfifosync.c ****     }
 433:../cyfxslfifosync.c ****     #endif
 434:../cyfxslfifosync.c **** }
 1489              		.loc 1 434 0
 1490 07e0 04D04BE2 		sub	sp, fp, #4
 1491              		@ sp needed
 1492 07e4 0088BDE8 		ldmfd	sp!, {fp, pc}
 1493              	.L55:
 1494              		.align	2
 1495              	.L54:
 1496 07e8 00000000 		.word	glIsApplnActive
 1497 07ec 00000000 		.word	glChHandleSlFifoPtoU
 1498 07f0 00000000 		.word	glChHandleGyro
 1499              		.cfi_endproc
 1500              	.LFE8:
 1502              		.align	2
 1503              		.global	CyFxSpiSetClockValue
 1505              	CyFxSpiSetClockValue:
 1506              	.LFB9:
 435:../cyfxslfifosync.c **** 
 436:../cyfxslfifosync.c **** 
 437:../cyfxslfifosync.c **** /* This function pulls up/down the SPI Clock line. */
 438:../cyfxslfifosync.c **** CyU3PReturnStatus_t CyFxSpiSetClockValue (CyBool_t isHigh)
 439:../cyfxslfifosync.c **** {
 1507              		.loc 1 439 0
 1508              		.cfi_startproc
 1509              		@ args = 0, pretend = 0, frame = 16
 1510              		@ frame_needed = 1, uses_anonymous_args = 0
 1511 07f4 00482DE9 		stmfd	sp!, {fp, lr}
 1512              	.LCFI18:
 1513              		.cfi_def_cfa_offset 8
 1514              		.cfi_offset 11, -8
 1515              		.cfi_offset 14, -4
 1516 07f8 04B08DE2 		add	fp, sp, #4
 1517              	.LCFI19:
 1518              		.cfi_def_cfa 11, 4
 1519 07fc 10D04DE2 		sub	sp, sp, #16
 1520 0800 10000BE5 		str	r0, [fp, #-16]
 440:../cyfxslfifosync.c ****     CyU3PReturnStatus_t status;
 441:../cyfxslfifosync.c ****     status = CyU3PGpioSetValue (FX3_SPI_CLK, isHigh);
 1521              		.loc 1 441 0
 1522 0804 1600A0E3 		mov	r0, #22
 1523 0808 10101BE5 		ldr	r1, [fp, #-16]
 1524 080c FEFFFFEB 		bl	CyU3PGpioSetValue
 1525 0810 08000BE5 		str	r0, [fp, #-8]
 442:../cyfxslfifosync.c ****     return status;
 1526              		.loc 1 442 0
 1527 0814 08301BE5 		ldr	r3, [fp, #-8]
 443:../cyfxslfifosync.c **** }
 1528              		.loc 1 443 0
 1529 0818 0300A0E1 		mov	r0, r3
 1530 081c 04D04BE2 		sub	sp, fp, #4
 1531              		@ sp needed
 1532 0820 0088BDE8 		ldmfd	sp!, {fp, pc}
 1533              		.cfi_endproc
 1534              	.LFE9:
 1536              		.align	2
 1537              		.global	CyFxSpiSetSsnLine_FPGA
 1539              	CyFxSpiSetSsnLine_FPGA:
 1540              	.LFB10:
 444:../cyfxslfifosync.c **** 
 445:../cyfxslfifosync.c **** 
 446:../cyfxslfifosync.c **** /* This function pulls up/down the slave select line. */
 447:../cyfxslfifosync.c **** CyU3PReturnStatus_t CyFxSpiSetSsnLine_FPGA (CyBool_t isHigh)
 448:../cyfxslfifosync.c **** {
 1541              		.loc 1 448 0
 1542              		.cfi_startproc
 1543              		@ args = 0, pretend = 0, frame = 16
 1544              		@ frame_needed = 1, uses_anonymous_args = 0
 1545 0824 00482DE9 		stmfd	sp!, {fp, lr}
 1546              	.LCFI20:
 1547              		.cfi_def_cfa_offset 8
 1548              		.cfi_offset 11, -8
 1549              		.cfi_offset 14, -4
 1550 0828 04B08DE2 		add	fp, sp, #4
 1551              	.LCFI21:
 1552              		.cfi_def_cfa 11, 4
 1553 082c 10D04DE2 		sub	sp, sp, #16
 1554 0830 10000BE5 		str	r0, [fp, #-16]
 449:../cyfxslfifosync.c ****     #ifndef FX3_USE_GPIO_REGS
 450:../cyfxslfifosync.c ****     CyU3PReturnStatus_t status;
 451:../cyfxslfifosync.c **** 
 452:../cyfxslfifosync.c ****     status = CyU3PGpioSetValue (FX3_SPI_SS_FPGA, isHigh);
 1555              		.loc 1 452 0
 1556 0834 3200A0E3 		mov	r0, #50
 1557 0838 10101BE5 		ldr	r1, [fp, #-16]
 1558 083c FEFFFFEB 		bl	CyU3PGpioSetValue
 1559 0840 08000BE5 		str	r0, [fp, #-8]
 453:../cyfxslfifosync.c **** 
 454:../cyfxslfifosync.c ****     return status;
 1560              		.loc 1 454 0
 1561 0844 08301BE5 		ldr	r3, [fp, #-8]
 455:../cyfxslfifosync.c ****     #else
 456:../cyfxslfifosync.c ****     uvint32_t *regPtrSS;
 457:../cyfxslfifosync.c **** 	regPtrSS = &GPIO->lpp_gpio_simple[FX3_SPI_SS_FPGA];
 458:../cyfxslfifosync.c ****     if(isHigh)
 459:../cyfxslfifosync.c ****     {
 460:../cyfxslfifosync.c ****         *regPtrSS |=CYFX_GPIO_HIGH;
 461:../cyfxslfifosync.c ****     }
 462:../cyfxslfifosync.c ****     else
 463:../cyfxslfifosync.c ****     {
 464:../cyfxslfifosync.c ****         *regPtrSS&=~CYFX_GPIO_HIGH;
 465:../cyfxslfifosync.c ****     }
 466:../cyfxslfifosync.c **** 
 467:../cyfxslfifosync.c ****     return CY_U3P_SUCCESS;
 468:../cyfxslfifosync.c ****     #endif
 469:../cyfxslfifosync.c **** }
 1562              		.loc 1 469 0
 1563 0848 0300A0E1 		mov	r0, r3
 1564 084c 04D04BE2 		sub	sp, fp, #4
 1565              		@ sp needed
 1566 0850 0088BDE8 		ldmfd	sp!, {fp, pc}
 1567              		.cfi_endproc
 1568              	.LFE10:
 1570              		.align	2
 1571              		.global	CyFxSpiWriteByte
 1573              	CyFxSpiWriteByte:
 1574              	.LFB11:
 470:../cyfxslfifosync.c **** 
 471:../cyfxslfifosync.c **** 
 472:../cyfxslfifosync.c **** CyU3PReturnStatus_t CyFxSpiWriteByte (uint8_t data)
 473:../cyfxslfifosync.c **** {
 1575              		.loc 1 473 0
 1576              		.cfi_startproc
 1577              		@ args = 0, pretend = 0, frame = 16
 1578              		@ frame_needed = 1, uses_anonymous_args = 0
 1579 0854 00482DE9 		stmfd	sp!, {fp, lr}
 1580              	.LCFI22:
